gplink-0.13.6 alpha
Copyright (c) 1998-2005 gputils project
Listing File Generated: 11-21-2009  16:31:00
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 2.8.5 #5516 (Sep 20 2009) (UNIX)
                                           ; This file was generated Sat Nov 21 16:29:05 2009
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f4550
                                           	__config 0x300000, 0x10
                                           ;	.line	228; ../src/m600.c	do_reply = 1;
000104   0e01     movlw	0x1                	MOVLW	0x01
000106   6e00     movwf	0, 0               	MOVWF	r0x00
                                           ;	.line	230; ../src/m600.c	break;
000108   d046     bra	0x196                	BRA	_00179_DS_
                                           _00176_DS_:
                                           ;	.line	235; ../src/m600.c	uint8_t* const p = (uint8_t*)m600_reply.card_data;
00010a   0e01     movlw	0x1                	MOVLW	HIGH(_m600_reply + 2)
00010c   6e02     movwf	0x2, 0             	MOVWF	r0x02
00010e   0e82     movlw	0x82               	MOVLW	LOW(_m600_reply + 2)
000110   6e01     movwf	0x1, 0             	MOVWF	r0x01
000112   0e80     movlw	0x80               	MOVLW	0x80
000114   6e03     movwf	0x3, 0             	MOVWF	r0x03
                                           ;	.line	237; ../src/m600.c	p[0] = PORTA;
000116   cf80     movff	0xf80, 0xfe5       	MOVFF	_PORTA, POSTDEC1
000118   ffe5
00011a   c001     movff	0x1, 0xfe9         	MOVFF	r0x01, FSR0L
00011c   ffe9
00011e   c002     movff	0x2, 0xff3         	MOVFF	r0x02, PRODL
000120   fff3
000122   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
000124   ecbc     call	0xf78, 0            	CALL	__gptrput1
000126   f007
                                           ;	.line	238; ../src/m600.c	p[1] = PORTB;
000128   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
00012a   0f01     addlw	0x1                	ADDLW	0x01
00012c   6e04     movwf	0x4, 0             	MOVWF	r0x04
00012e   0e00     movlw	0                  	MOVLW	0x00
000130   2002     addwfc	0x2, 0, 0         	ADDWFC	r0x02, W
000132   6e05     movwf	0x5, 0             	MOVWF	r0x05
000134   0e00     movlw	0                  	MOVLW	0x00
000136   2003     addwfc	0x3, 0, 0         	ADDWFC	r0x03, W
000138   6e06     movwf	0x6, 0             	MOVWF	r0x06
00013a   cf81     movff	0xf81, 0xfe5       	MOVFF	_PORTB, POSTDEC1
00013c   ffe5
00013e   c004     movff	0x4, 0xfe9         	MOVFF	r0x04, FSR0L
000140   ffe9
000142   c005     movff	0x5, 0xff3         	MOVFF	r0x05, PRODL
000144   fff3
000146   5006     movf	0x6, 0, 0           	MOVF	r0x06, W
000148   ecbc     call	0xf78, 0            	CALL	__gptrput1
00014a   f007
                                           ;	.line	239; ../src/m600.c	p[2] = PORTC;
00014c   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
00014e   0f02     addlw	0x2                	ADDLW	0x02
000150   6e04     movwf	0x4, 0             	MOVWF	r0x04
000152   0e00     movlw	0                  	MOVLW	0x00
000154   2002     addwfc	0x2, 0, 0         	ADDWFC	r0x02, W
000156   6e05     movwf	0x5, 0             	MOVWF	r0x05
000158   0e00     movlw	0                  	MOVLW	0x00
00015a   2003     addwfc	0x3, 0, 0         	ADDWFC	r0x03, W
00015c   6e06     movwf	0x6, 0             	MOVWF	r0x06
00015e   cf82     movff	0xf82, 0xfe5       	MOVFF	_PORTC, POSTDEC1
000160   ffe5
000162   c004     movff	0x4, 0xfe9         	MOVFF	r0x04, FSR0L
000164   ffe9
000166   c005     movff	0x5, 0xff3         	MOVFF	r0x05, PRODL
000168   fff3
00016a   5006     movf	0x6, 0, 0           	MOVF	r0x06, W
00016c   ecbc     call	0xf78, 0            	CALL	__gptrput1
00016e   f007
                                           ;	.line	240; ../src/m600.c	p[3] = PORTD;
000170   0e03     movlw	0x3                	MOVLW	0x03
000172   2601     addwf	0x1, 0x1, 0        	ADDWF	r0x01, F
000174   0e00     movlw	0                  	MOVLW	0x00
000176   2202     addwfc	0x2, 0x1, 0       	ADDWFC	r0x02, F
000178   0e00     movlw	0                  	MOVLW	0x00
00017a   2203     addwfc	0x3, 0x1, 0       	ADDWFC	r0x03, F
00017c   cf83     movff	0xf83, 0xfe5       	MOVFF	_PORTD, POSTDEC1
00017e   ffe5
000180   c001     movff	0x1, 0xfe9         	MOVFF	r0x01, FSR0L
000182   ffe9
000184   c002     movff	0x2, 0xff3         	MOVFF	r0x02, PRODL
000186   fff3
000188   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
00018a   ecbc     call	0xf78, 0            	CALL	__gptrput1
00018c   f007
                                           ;	.line	242; ../src/m600.c	do_reply = 1;
00018e   0e01     movlw	0x1                	MOVLW	0x01
000190   6e00     movwf	0, 0               	MOVWF	r0x00
                                           ;	.line	244; ../src/m600.c	break;
000192   d001     bra	0x196                	BRA	_00179_DS_
                                           _00178_DS_:
                                           ;	.line	250; ../src/m600.c	do_reply = 0;
000194   6a00     clrf	0, 0                	CLRF	r0x00
                                           _00179_DS_:
                                           ;	.line	257; ../src/m600.c	m600_request = M600_REQ_INVALID;
000196   0eff     movlw	0xff               	MOVLW	0xff
000198   0102     movlb	0x2                	BANKSEL	_m600_request
00019a   6f2e     movwf	0x2e, 0x1          	MOVWF	_m600_request, B
                                           ;	.line	259; ../src/m600.c	if (!do_reply)
00019c   5000     movf	0, 0, 0             	MOVF	r0x00, W
                                           ;	.line	260; ../src/m600.c	return ;
00019e   e014     bz	0x1c8                 	BZ	_00186_DS_
                                           ;	.line	264; ../src/m600.c	serial_write((unsigned char*)&m600_reply, sizeof(m600_reply_t));
0001a0   0e01     movlw	0x1                	MOVLW	HIGH(_m600_reply)
0001a2   6e01     movwf	0x1, 0             	MOVWF	r0x01
0001a4   0e80     movlw	0x80               	MOVLW	LOW(_m600_reply)
0001a6   6e00     movwf	0, 0               	MOVWF	r0x00
0001a8   0e80     movlw	0x80               	MOVLW	0x80
0001aa   6e02     movwf	0x2, 0             	MOVWF	r0x02
0001ac   0e00     movlw	0                  	MOVLW	0x00
0001ae   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0001b0   0ea2     movlw	0xa2               	MOVLW	0xa2
0001b2   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0001b4   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
0001b6   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0001b8   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
0001ba   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0001bc   5000     movf	0, 0, 0             	MOVF	r0x00, W
0001be   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0001c0   ecd9     call	0x7b2, 0            	CALL	_serial_write
0001c2   f003
0001c4   0e05     movlw	0x5                	MOVLW	0x05
0001c6   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           _00186_DS_:
0001c8   cfe4     movff	0xfe4, 0x6         	MOVFF	PREINC1, r0x06
0001ca   f006
0001cc   cfe4     movff	0xfe4, 0x5         	MOVFF	PREINC1, r0x05
0001ce   f005
0001d0   cfe4     movff	0xfe4, 0x4         	MOVFF	PREINC1, r0x04
0001d2   f004
0001d4   cfe4     movff	0xfe4, 0x3         	MOVFF	PREINC1, r0x03
0001d6   f003
0001d8   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
0001da   f002
0001dc   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
0001de   f001
0001e0   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
0001e2   f000
0001e4   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
0001e6   ffd9
0001e8   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_m600__m600_start_request	code
                                           _m600_start_request:
                                           ;	.line	191; ../src/m600.c	void m600_start_request(m600_request_t req)
000f50   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
000f52   ffe5
000f54   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
000f56   ffd9
000f58   0e02     movlw	0x2                	MOVLW	0x02
000f5a   cfdb     movff	0xfdb, 0x22e       	MOVFF	PLUSW2, _m600_request
000f5c   f22e
                                           ;	.line	193; ../src/m600.c	m600_request = req;
000f5e   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
000f60   ffd9
000f62   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_m600__m600_setup	code
                                           _m600_setup:
                                           ;	.line	156; ../src/m600.c	void m600_setup(void)
000dfa   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
000dfc   ffe5
000dfe   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
000e00   ffd9
                                           ;	.line	163; ../src/m600.c	ADCON0 = 0;
000e02   6ac2     clrf	0xc2, 0             	CLRF	_ADCON0
                                           ;	.line	164; ../src/m600.c	ADCON1 = 0xf;
000e04   0e0f     movlw	0xf                	MOVLW	0x0f
000e06   6ec1     movwf	0xc1, 0            	MOVWF	_ADCON1
                                           ;	.line	165; ../src/m600.c	ADCON2 = 0;
000e08   6ac0     clrf	0xc0, 0             	CLRF	_ADCON2
                                           ;	.line	167; ../src/m600.c	SPPCON = 0;
000e0a   6a65     clrf	0x65, 0             	CLRF	_SPPCON
                                           ;	.line	170; ../src/m600.c	M600_TRIS_DATA_LOW = 1;
000e0c   0e01     movlw	0x1                	MOVLW	0x01
000e0e   6e93     movwf	0x93, 0            	MOVWF	_TRISB
                                           ;	.line	171; ../src/m600.c	M600_TRIS_DATA_HIGH = 1;
000e10   0e01     movlw	0x1                	MOVLW	0x01
000e12   6e92     movwf	0x92, 0            	MOVWF	_TRISA
                                           ;	.line	172; ../src/m600.c	M600_TRIS_ALARMS = 1;
000e14   0e01     movlw	0x1                	MOVLW	0x01
000e16   6e95     movwf	0x95, 0            	MOVWF	_TRISD
                                           ;	.line	173; ../src/m600.c	M600_TRIS_INDEX_MARK = 1;
000e18   8094     bsf	0x94, 0, 0           	BSF	_TRISCbits, 0
                                           ;	.line	174; ../src/m600.c	M600_TRIS_READY = 1;
000e1a   8294     bsf	0x94, 0x1, 0         	BSF	_TRISCbits, 1
                                           ;	.line	175; ../src/m600.c	M600_TRIS_BUSY = 1;
000e1c   8494     bsf	0x94, 0x2, 0         	BSF	_TRISCbits, 2
                                           ;	.line	183; ../src/m600.c	M600_TRIS_PICK_CMD = 0;
000e1e   9695     bcf	0x95, 0x3, 0         	BCF	_TRISDbits, 3
                                           ;	.line	187; ../src/m600.c	m600_request = M600_REQ_INVALID;
000e20   0eff     movlw	0xff               	MOVLW	0xff
000e22   0102     movlb	0x2                	BANKSEL	_m600_request
000e24   6f2e     movwf	0x2e, 0x1          	MOVWF	_m600_request, B
000e26   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
000e28   ffd9
000e2a   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_m600__m600_read_card	code
                                           _m600_read_card:
                                           ;	.line	90; ../src/m600.c	static m600_alarms_t m600_read_card(uint16_t* col_data)
00048c   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
00048e   ffe5
000490   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
000492   ffd9
000494   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
000496   ffe5
000498   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
00049a   ffe5
00049c   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
00049e   ffe5
0004a0   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
0004a2   ffe5
0004a4   c004     movff	0x4, 0xfe5         	MOVFF	r0x04, POSTDEC1
0004a6   ffe5
0004a8   c005     movff	0x5, 0xfe5         	MOVFF	r0x05, POSTDEC1
0004aa   ffe5
0004ac   c006     movff	0x6, 0xfe5         	MOVFF	r0x06, POSTDEC1
0004ae   ffe5
0004b0   0e02     movlw	0x2                	MOVLW	0x02
0004b2   cfdb     movff	0xfdb, 0           	MOVFF	PLUSW2, r0x00
0004b4   f000
0004b6   0e03     movlw	0x3                	MOVLW	0x03
0004b8   cfdb     movff	0xfdb, 0x1         	MOVFF	PLUSW2, r0x01
0004ba   f001
0004bc   0e04     movlw	0x4                	MOVLW	0x04
0004be   cfdb     movff	0xfdb, 0x2         	MOVFF	PLUSW2, r0x02
0004c0   f002
                                           _00139_DS_:
                                           ;	.line	95; ../src/m600.c	while (!M600_PIN_READY)
0004c2   a282     btfss	0x82, 0x1, 0       	BTFSS	_PORTCbits, 1
0004c4   d7fe     bra	0x4c2                	BRA	_00139_DS_
                                           _00142_DS_:
                                           ;	.line	99; ../src/m600.c	while (M600_PIN_BUSY)
0004c6   b482     btfsc	0x82, 0x2, 0       	BTFSC	_PORTCbits, 2
0004c8   d7fe     bra	0x4c6                	BRA	_00142_DS_
                                           ;	.line	107; ../src/m600.c	M600_PIN_PICK_CMD = 1;
0004ca   868c     bsf	0x8c, 0x3, 0         	BSF	_LATDbits, 3
                                           _00147_DS_:
                                           ;	.line	110; ../src/m600.c	while (M600_PIN_BUSY)
0004cc   a482     btfss	0x82, 0x2, 0       	BTFSS	_PORTCbits, 2
0004ce   d00c     bra	0x4e8                	BRA	_00149_DS_
                                           ;	.line	116; ../src/m600.c	if (M600_PIN_ERROR)
0004d0   a083     btfss	0x83, 0, 0         	BTFSS	_PORTDbits, 0
0004d2   d7fc     bra	0x4cc                	BRA	_00147_DS_
                                           ;	.line	118; ../src/m600.c	M600_PIN_PICK_CMD = 0;
0004d4   968c     bcf	0x8c, 0x3, 0         	BCF	_LATDbits, 3
                                           ;	.line	119; ../src/m600.c	return m600_read_alarms();
0004d6   ecc4     call	0xd88, 0            	CALL	_m600_read_alarms
0004d8   f006
0004da   6e03     movwf	0x3, 0             	MOVWF	r0x03
0004dc   cff3     movff	0xff3, 0x4         	MOVFF	PRODL, r0x04
0004de   f004
0004e0   c004     movff	0x4, 0xff3         	MOVFF	r0x04, PRODL
0004e2   fff3
0004e4   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
0004e6   d028     bra	0x538                	BRA	_00158_DS_
                                           _00149_DS_:
                                           ;	.line	123; ../src/m600.c	M600_PIN_PICK_CMD = 0;
0004e8   968c     bcf	0x8c, 0x3, 0         	BCF	_LATDbits, 3
                                           ;	.line	126; ../src/m600.c	while (col_count)
0004ea   0e50     movlw	0x50               	MOVLW	0x50
0004ec   6e03     movwf	0x3, 0             	MOVWF	r0x03
0004ee   6a04     clrf	0x4, 0              	CLRF	r0x04
                                           _00155_DS_:
0004f0   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
0004f2   1004     iorwf	0x4, 0, 0          	IORWF	r0x04, W
0004f4   e01f     bz	0x534                 	BZ	_00157_DS_
                                           ;	.line	135; ../src/m600.c	if (M600_PIN_INDEX_MARK)
0004f6   a082     btfss	0x82, 0, 0         	BTFSS	_PORTCbits, 0
0004f8   d7fb     bra	0x4f0                	BRA	_00155_DS_
                                           _00150_DS_:
                                           ;	.line	140; ../src/m600.c	while (M600_PIN_INDEX_MARK)
0004fa   b082     btfsc	0x82, 0, 0         	BTFSC	_PORTCbits, 0
0004fc   d7fe     bra	0x4fa                	BRA	_00150_DS_
                                           ;	.line	143; ../src/m600.c	*col_data = read_data_reg();
0004fe   ec79     call	0xcf2, 0            	CALL	_read_data_reg
000500   f006
000502   6e05     movwf	0x5, 0             	MOVWF	r0x05
000504   cff3     movff	0xff3, 0x6         	MOVFF	PRODL, r0x06
000506   f006
000508   c005     movff	0x5, 0xfe5         	MOVFF	r0x05, POSTDEC1
00050a   ffe5
00050c   c006     movff	0x6, 0xff4         	MOVFF	r0x06, PRODH
00050e   fff4
000510   c000     movff	0, 0xfe9           	MOVFF	r0x00, FSR0L
000512   ffe9
000514   c001     movff	0x1, 0xff3         	MOVFF	r0x01, PRODL
000516   fff3
000518   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
00051a   ec9c     call	0xf38, 0            	CALL	__gptrput2
00051c   f007
                                           ;	.line	145; ../src/m600.c	++col_data;
00051e   0e02     movlw	0x2                	MOVLW	0x02
000520   2600     addwf	0, 0x1, 0          	ADDWF	r0x00, F
000522   0e00     movlw	0                  	MOVLW	0x00
000524   2201     addwfc	0x1, 0x1, 0       	ADDWFC	r0x01, F
000526   0e00     movlw	0                  	MOVLW	0x00
000528   2202     addwfc	0x2, 0x1, 0       	ADDWFC	r0x02, F
                                           ;	.line	146; ../src/m600.c	--col_count;
00052a   0eff     movlw	0xff               	MOVLW	0xff
00052c   2603     addwf	0x3, 0x1, 0        	ADDWF	r0x03, F
00052e   a0d8     btfss	0xd8, 0, 0         	BTFSS	STATUS, 0
000530   0604     decf	0x4, 0x1, 0         	DECF	r0x04, F
000532   d7de     bra	0x4f0                	BRA	_00155_DS_
                                           _00157_DS_:
                                           ;	.line	150; ../src/m600.c	return M600_ALARM_NONE;
000534   6af3     clrf	0xf3, 0             	CLRF	PRODL
000536   6ae8     clrf	0xe8, 0             	CLRF	WREG
                                           _00158_DS_:
000538   cfe4     movff	0xfe4, 0x6         	MOVFF	PREINC1, r0x06
00053a   f006
00053c   cfe4     movff	0xfe4, 0x5         	MOVFF	PREINC1, r0x05
00053e   f005
000540   cfe4     movff	0xfe4, 0x4         	MOVFF	PREINC1, r0x04
000542   f004
000544   cfe4     movff	0xfe4, 0x3         	MOVFF	PREINC1, r0x03
000546   f003
000548   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
00054a   f002
00054c   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
00054e   f001
000550   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
000552   f000
000554   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
000556   ffd9
000558   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_m600__read_data_reg	code
                                           _read_data_reg:
                                           ;	.line	80; ../src/m600.c	static uint16_t read_data_reg(void)
000cf2   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
000cf4   ffe5
000cf6   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
000cf8   ffd9
000cfa   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
000cfc   ffe5
000cfe   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
000d00   ffe5
000d02   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
000d04   ffe5
000d06   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
000d08   ffe5
                                           ;	.line	83; ../src/m600.c	(((unsigned int)M600_PORT_DATA_HIGH << 8) |
000d0a   cf80     movff	0xf80, 0           	MOVFF	_PORTA, r0x00
000d0c   f000
000d0e   6a01     clrf	0x1, 0              	CLRF	r0x01
000d10   5000     movf	0, 0, 0             	MOVF	r0x00, W
000d12   6e03     movwf	0x3, 0             	MOVWF	r0x03
000d14   6a02     clrf	0x2, 0              	CLRF	r0x02
000d16   cf81     movff	0xf81, 0           	MOVFF	_PORTB, r0x00
000d18   f000
000d1a   6a01     clrf	0x1, 0              	CLRF	r0x01
000d1c   5000     movf	0, 0, 0             	MOVF	r0x00, W
000d1e   1202     iorwf	0x2, 0x1, 0        	IORWF	r0x02, F
000d20   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
000d22   1203     iorwf	0x3, 0x1, 0        	IORWF	r0x03, F
000d24   0e0f     movlw	0xf                	MOVLW	0x0f
000d26   1603     andwf	0x3, 0x1, 0        	ANDWF	r0x03, F
000d28   c003     movff	0x3, 0xff3         	MOVFF	r0x03, PRODL
000d2a   fff3
000d2c   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
000d2e   cfe4     movff	0xfe4, 0x3         	MOVFF	PREINC1, r0x03
000d30   f003
000d32   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
000d34   f002
000d36   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
000d38   f001
000d3a   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
000d3c   f000
000d3e   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
000d40   ffd9
000d42   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_m600__m600_read_alarms	code
                                           _m600_read_alarms:
                                           ;	.line	60; ../src/m600.c	static m600_alarms_t m600_read_alarms(void)
000d88   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
000d8a   ffe5
000d8c   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
000d8e   ffd9
000d90   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
000d92   ffe5
000d94   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
000d96   ffe5
                                           ;	.line	62; ../src/m600.c	m600_alarms_t alarms = M600_ALARM_NONE;
000d98   6a00     clrf	0, 0                	CLRF	r0x00
000d9a   6a01     clrf	0x1, 0              	CLRF	r0x01
                                           ;	.line	70; ../src/m600.c	SET_ALARM_IF_ASSERTED(alarms, ERROR);
000d9c   a083     btfss	0x83, 0, 0         	BTFSS	_PORTDbits, 0
000d9e   d003     bra	0xda6                	BRA	_00111_DS_
000da0   0e01     movlw	0x1                	MOVLW	0x01
000da2   6e00     movwf	0, 0               	MOVWF	r0x00
000da4   6a01     clrf	0x1, 0              	CLRF	r0x01
                                           _00111_DS_:
                                           ;	.line	71; ../src/m600.c	SET_ALARM_IF_ASSERTED(alarms, HOPPER_CHECK);
000da6   a283     btfss	0x83, 0x1, 0       	BTFSS	_PORTDbits, 1
000da8   d001     bra	0xdac                	BRA	_00119_DS_
000daa   8200     bsf	0, 0x1, 0            	BSF	r0x00, 1
                                           _00119_DS_:
                                           ;	.line	72; ../src/m600.c	SET_ALARM_IF_ASSERTED(alarms, MOTION_CHECK);
000dac   a483     btfss	0x83, 0x2, 0       	BTFSS	_PORTDbits, 2
000dae   d001     bra	0xdb2                	BRA	_00127_DS_
000db0   8400     bsf	0, 0x2, 0            	BSF	r0x00, 2
                                           _00127_DS_:
                                           ;	.line	74; ../src/m600.c	return alarms;
000db2   c001     movff	0x1, 0xff3         	MOVFF	r0x01, PRODL
000db4   fff3
000db6   5000     movf	0, 0, 0             	MOVF	r0x00, W
000db8   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
000dba   f001
000dbc   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
000dbe   f000
000dc0   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
000dc2   ffd9
000dc4   0012     return	0                 	RETURN	
                                           
                                           
                                           
                                           ; Statistics:
                                           ; code size:	  868 (0x0364) bytes ( 0.66%)
                                           ;           	  434 (0x01b2) words
                                           ; udata size:	  162 (0x00a2) bytes ( 9.04%)
                                           ; access size:	    7 (0x0007) bytes
                                           
                                           
                                           	end
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 2.8.5 #5516 (Sep 20 2009) (UNIX)
                                           ; This file was generated Sat Nov 21 16:31:00 2009
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f4550
                                           
                                           	radix dec
                                           
                                           ;--------------------------------------------------------
                                           ; public variables in this module
                                           ;--------------------------------------------------------
                                           	global _serial_setup
                                           	global _serial_sleep
                                           	global _serial_read
                                           	global _serial_pop_fifo
                                           	global _serial_write
                                           	global _serial_writei
                                           	global _serial_writeb
                                           	global _serial_handle_interrupt
                                           
                                           ;--------------------------------------------------------
                                           ; extern variables in this module
                                           ;--------------------------------------------------------
                                           	extern __gptrget1
                                           	extern __gptrput1
                                           	extern _SPPDATAbits
                                           	extern _SPPCFGbits
                                           	extern _SPPEPSbits
                                           	extern _SPPCONbits
                                           	extern _UFRMLbits
                                           	extern _UFRMHbits
                                           	extern _UIRbits
                                           	extern _UIEbits
                                           	extern _UEIRbits
                                           	extern _UEIEbits
                                           	extern _USTATbits
                                           	extern _UCONbits
                                           	extern _UADDRbits
                                           	extern _UCFGbits
                                           	extern _UEP0bits
                                           	extern _UEP1bits
                                           	extern _UEP2bits
                                           	extern _UEP3bits
                                           	extern _UEP4bits
                                           	extern _UEP5bits
                                           	extern _UEP6bits
                                           	extern _UEP7bits
                                           	extern _UEP8bits
                                           	extern _UEP9bits
                                           	extern _UEP10bits
                                           	extern _UEP11bits
                                           	extern _UEP12bits
                                           	extern _UEP13bits
                                           	extern _UEP14bits
                                           	extern _UEP15bits
                                           	extern _PORTAbits
                                           	extern _PORTBbits
                                           	extern _PORTCbits
                                           	extern _PORTDbits
                                           	extern _PORTEbits
                                           	extern _LATAbits
                                           	extern _LATBbits
                                           	extern _LATCbits
                                           	extern _LATDbits
                                           	extern _LATEbits
                                           	extern _TRISAbits
                                           	extern _TRISBbits
                                           	extern _TRISCbits
                                           	extern _TRISDbits
                                           	extern _TRISEbits
                                           	extern _OSCTUNEbits
                                           	extern _PIE1bits
                                           	extern _PIR1bits
                                           	extern _IPR1bits
                                           	extern _PIE2bits
                                           	extern _PIR2bits
                                           	extern _IPR2bits
                                           	extern _EECON1bits
                                           	extern _RCSTAbits
                                           	extern _TXSTAbits
                                           	extern _T3CONbits
                                           	extern _CMCONbits
                                           	extern _CVRCONbits
                                           	extern _ECCP1ASbits
                                           	extern _ECCP1DELbits
                                           	extern _BAUDCONbits
                                           	extern _CCP2CONbits
                                           	extern _CCP1CONbits
                                           	extern _ADCON2bits
                                           	extern _ADCON1bits
                                           	extern _ADCON0bits
                                           	extern _SSPCON2bits
                                           	extern _SSPCON1bits
                                           	extern _SSPSTATbits
                                           	extern _T2CONbits
                                           	extern _T1CONbits
                                           	extern _RCONbits
                                           	extern _WDTCONbits
                                           	extern _HLVDCONbits
                                           	extern _OSCCONbits
                                           	extern _T0CONbits
                                           	extern _STATUSbits
                                           	extern _FSR2Hbits
                                           	extern _BSRbits
                                           	extern _FSR1Hbits
                                           	extern _FSR0Hbits
                                           	extern _INTCON3bits
                                           	extern _INTCON2bits
                                           	extern _INTCONbits
                                           	extern _TBLPTRUbits
                                           	extern _PCLATHbits
                                           	extern _PCLATUbits
                                           	extern _STKPTRbits
                                           	extern _TOSUbits
                                           	extern _SPPDATA
                                           	extern _SPPCFG
                                           	extern _SPPEPS
                                           	extern _SPPCON
                                           	extern _UFRML
                                           	extern _UFRMH
                                           	extern _UIR
                                           	extern _UIE
                                           	extern _UEIR
                                           	extern _UEIE
                                           	extern _USTAT
                                           	extern _UCON
                                           	extern _UADDR
                                           	extern _UCFG
                                           	extern _UEP0
                                           	extern _UEP1
                                           	extern _UEP2
                                           	extern _UEP3
                                           	extern _UEP4
                                           	extern _UEP5
                                           	extern _UEP6
                                           	extern _UEP7
                                           	extern _UEP8
                                           	extern _UEP9
                                           	extern _UEP10
                                           	extern _UEP11
                                           	extern _UEP12
                                           	extern _UEP13
                                           	extern _UEP14
                                           	extern _UEP15
                                           	extern _PORTA
                                           	extern _PORTB
                                           	extern _PORTC
                                           	extern _PORTD
                                           	extern _PORTE
                                           	extern _LATA
                                           	extern _LATB
                                           	extern _LATC
                                           	extern _LATD
                                           	extern _LATE
                                           	extern _TRISA
                                           	extern _TRISB
